Index,cohort_year,division,division_name,graduation_rate,dropout_rate,income_per_capita,prev_year_teacher_salary,curr_year_teacher_salary,teacher_salary_diff
10,2013,11,Bland County,94.81%,5.19%,31238.0,41583.0,42225.0,1.54
11,2013,12,Botetourt County,95.32%,1.97%,43476.0,48130.0,47622.0,-1.05
12,2013,13,Brunswick County,85.53%,7.89%,28193.0,39216.0,39404.0,0.48
13,2013,14,Buchanan County,92.08%,4.53%,31506.0,39532.0,40044.0,1.3
14,2013,15,Buckingham County,89.56%,8.79%,25670.0,42426.0,40797.0,-3.84
15,2013,16,Campbell County,88.41%,4.18%,33944.0,41605.0,40884.0,-1.73
16,2013,17,Caroline County,84.98%,10.22%,36173.0,42473.0,42523.0,0.12
17,2013,18,Carroll County,91.00%,4.18%,29949.0,42371.0,40442.0,-4.55
18,2013,19,Charles City County,93.65%,4.76%,38450.0,40379.0,40408.0,0.07
19,2013,20,Charlotte County,86.26%,2.20%,,41092.0,41057.0,-0.09
20,2013,21,Chesterfield County,90.19%,6.21%,45886.0,48233.0,47273.0,-1.99
21,2013,22,Clarke County,97.34%,1.60%,53725.0,47771.0,46852.0,-1.92
22,2013,23,Craig County,87.27%,9.09%,33398.0,40557.0,41442.0,2.18
23,2013,24,Culpeper County,91.95%,3.93%,39577.0,45811.0,47252.0,3.15
24,2013,25,Cumberland County,81.58%,14.91%,31774.0,42935.0,44634.0,3.96
25,2013,26,Dickenson County,84.27%,7.87%,28549.0,41776.0,42123.0,0.83
26,2013,27,Dinwiddie County,81.51%,5.04%,,46594.0,45107.0,-3.19
27,2013,28,Essex County,84.17%,8.33%,36018.0,46262.0,45899.0,-0.79
28,2013,29,Fairfax County,91.60%,5.83%,,62074.0,63203.0,1.82
29,2013,30,Fauquier County,94.07%,2.62%,59654.0,54615.0,54975.0,0.66
30,2013,31,Floyd County,93.79%,3.73%,32386.0,42772.0,42542.0,-0.54
31,2013,32,Fluvanna County,94.89%,2.88%,37333.0,50822.0,50376.0,-0.88
32,2013,33,Franklin County,85.45%,7.78%,,43314.0,43895.0,1.34
33,2013,34,Frederick County,90.07%,4.62%,41813.0,47672.0,47490.0,-0.38
34,2013,35,Giles County,83.41%,10.24%,34280.0,39458.0,38340.0,-2.83
35,2013,36,Gloucester County,87.87%,7.24%,42368.0,46306.0,46108.0,-0.43
36,2013,37,Goochland County,90.61%,3.31%,79077.0,43196.0,43212.0,0.04
37,2013,38,Grayson County,85.33%,7.33%,28518.0,35744.0,36507.0,2.13
38,2013,39,Greene County,92.47%,4.30%,36638.0,44099.0,44959.0,1.95
39,2013,40,Greensville County,86.34%,8.37%,27409.0,45179.0,44913.0,-0.59
40,2013,41,Halifax County,90.69%,4.30%,30948.0,38660.0,41869.0,8.3
41,2013,42,Hanover County,95.45%,2.58%,49096.0,47103.0,48174.0,2.27
42,2013,43,Henrico County,89.95%,6.29%,53807.0,48827.0,51723.0,5.93
43,2013,44,Henry County,90.20%,2.70%,33042.0,42518.0,43860.0,3.16
44,2013,45,Highland County,100.00%,0.00%,38648.0,44056.0,43734.0,-0.73
45,2013,46,Isle of Wight County,88.93%,6.72%,48567.0,51959.0,53025.0,2.05
46,2013,48,King George County,90.88%,7.35%,47117.0,50361.0,47401.0,-5.88
47,2013,49,King and Queen County,84.48%,5.17%,35583.0,45994.0,48784.0,6.07
48,2013,50,King William County,93.29%,1.22%,39724.0,46105.0,46382.0,0.6
49,2013,51,Lancaster County,96.26%,0.93%,48214.0,43432.0,42685.0,-1.72
50,2013,52,Lee County,84.10%,10.88%,26507.0,37924.0,40343.0,6.38
51,2013,53,Loudoun County,95.77%,2.19%,67036.0,59237.0,60646.0,2.38
52,2013,54,Louisa County,90.42%,5.35%,35352.0,47014.0,47013.0,0.0
53,2013,55,Lunenburg County,88.64%,8.33%,27970.0,40003.0,47668.0,19.16
54,2013,56,Madison County,97.26%,0.00%,42881.0,42745.0,43103.0,0.84
55,2013,57,Mathews County,95.00%,3.00%,46949.0,39857.0,40404.0,1.37
56,2013,58,Mecklenburg County,88.07%,9.66%,32167.0,41481.0,48805.0,17.66
57,2013,59,Middlesex County,94.74%,2.11%,41425.0,41103.0,42099.0,2.42
58,2013,60,Montgomery County,89.56%,5.22%,30623.0,45999.0,46297.0,0.65
59,2013,62,Nelson County,90.20%,3.92%,42608.0,47643.0,47432.0,-0.44
60,2013,63,New Kent County,89.45%,2.11%,62564.0,44629.0,46128.0,3.36
61,2013,65,Northampton County,82.81%,9.38%,39751.0,41666.0,36962.0,-11.29
62,2013,66,Northumberland County,88.39%,10.71%,41994.0,46290.0,48748.0,5.31
63,2013,67,Nottoway County,81.37%,13.66%,29506.0,42625.0,47509.0,11.46
64,2013,68,Orange County,91.26%,2.06%,41989.0,45185.0,45567.0,0.85
65,2013,69,Page County,97.70%,0.98%,32559.0,41177.0,41014.0,-0.4
66,2013,70,Patrick County,91.34%,4.33%,28728.0,40534.0,41441.0,2.24
67,2013,71,Pittsylvania County,87.99%,10.20%,31929.0,41567.0,41076.0,-1.18
68,2013,72,Powhatan County,87.92%,4.53%,44138.0,47508.0,47646.0,0.29
69,2013,73,Prince Edward County,86.84%,6.84%,26694.0,40675.0,44127.0,8.49
70,2013,74,Prince George County,83.23%,10.56%,34490.0,49834.0,49658.0,-0.35
71,2013,75,Prince William County,89.53%,7.13%,,60993.0,61855.0,1.41
72,2013,77,Pulaski County,87.20%,7.73%,34083.0,42757.0,42420.0,-0.79
73,2013,78,Rappahannock County,92.00%,4.00%,54907.0,47393.0,45941.0,-3.06
74,2013,79,Richmond County,85.71%,9.18%,30445.0,48277.0,47626.0,-1.35
75,2013,80,Roanoke County,93.94%,3.82%,44813.0,48712.0,48267.0,-0.91
76,2013,81,Rockbridge County,85.55%,7.03%,,46535.0,45216.0,-2.84
77,2013,82,Rockingham County,92.55%,4.67%,33783.0,44452.0,45039.0,1.32
78,2013,83,Russell County,90.31%,6.55%,29286.0,38884.0,36271.0,-6.72
79,2013,84,Scott County,90.94%,5.37%,28872.0,45500.0,45582.0,0.18
80,2013,85,Shenandoah County,95.66%,1.65%,37120.0,45115.0,44177.0,-2.08
81,2013,86,Smyth County,91.96%,3.49%,31996.0,43453.0,43590.0,0.31
82,2013,87,Southampton County,80.72%,13.45%,35309.0,43537.0,44012.0,1.09
83,2013,88,Spotsylvania County,88.32%,4.30%,43673.0,51491.0,51373.0,-0.23
84,2013,89,Stafford County,91.78%,3.11%,48756.0,53241.0,53038.0,-0.38
85,2013,90,Surry County,96.10%,2.60%,36069.0,47645.0,50020.0,4.98
86,2013,91,Sussex County,77.45%,10.78%,27931.0,49262.0,51080.0,3.69
87,2013,92,Tazewell County,84.10%,8.25%,33493.0,43660.0,42846.0,-1.86
88,2013,93,Warren County,92.29%,5.95%,39862.0,45960.0,45096.0,-1.88
89,2013,94,Washington County,94.99%,1.25%,38714.0,44484.0,44205.0,-0.63
90,2013,95,Westmoreland County,85.16%,10.16%,36539.0,42212.0,41794.0,-0.99
91,2013,96,Wise County,89.42%,7.34%,29530.0,47742.0,47487.0,-0.53
92,2013,97,Wythe County,85.54%,8.73%,29838.0,43160.0,44752.0,3.69
93,2013,98,York County,94.41%,2.42%,51418.0,48831.0,48101.0,-1.5
94,2013,101,Alexandria City,86.17%,10.68%,,70183.0,70696.0,0.73
95,2013,102,Bristol City,84.53%,11.05%,38714.0,42672.0,45342.0,6.26
96,2013,103,Buena Vista City,83.13%,6.02%,,40793.0,41397.0,1.48
97,2013,104,Charlottesville City,80.57%,10.19%,56553.0,52660.0,52790.0,0.25
98,2013,106,Colonial Heights City,91.13%,1.61%,,51880.0,50451.0,-2.75
99,2013,107,Covington City,85.48%,6.45%,33156.0,50039.0,51412.0,2.74
100,2013,108,Danville City,78.80%,6.20%,31929.0,46586.0,45898.0,-1.48
101,2013,109,Falls Church City,97.06%,1.18%,,62956.0,63273.0,0.5
102,2013,110,Fredericksburg City,86.67%,8.44%,,46035.0,45704.0,-0.72
103,2013,111,Galax City,86.46%,6.25%,29949.0,43379.0,45100.0,3.97
104,2013,112,Hampton City,85.44%,3.78%,,44205.0,45137.0,2.11
105,2013,113,Harrisonburg City,89.39%,7.54%,33783.0,45474.0,45439.0,-0.08
106,2013,114,Hopewell City,78.85%,9.29%,34490.0,45360.0,45013.0,-0.77
107,2013,115,Lynchburg City,80.90%,8.06%,33944.0,46213.0,41960.0,-9.2
108,2013,116,Martinsville City,83.67%,12.24%,33042.0,43504.0,42969.0,-1.23
109,2013,117,Newport News City,85.20%,4.38%,,47009.0,48228.0,2.59
110,2013,118,Norfolk City,77.93%,9.99%,,48711.0,48967.0,0.52
111,2013,119,Norton City,88.06%,5.97%,29530.0,44113.0,40934.0,-7.21
112,2013,120,Petersburg City,77.45%,14.71%,,45307.0,40644.0,-10.29
113,2013,121,Portsmouth City,80.86%,10.42%,,36268.0,36517.0,0.69
114,2013,122,Radford City,94.23%,2.88%,30623.0,48813.0,48016.0,-1.63
115,2013,123,Richmond City,76.25%,17.10%,,48345.0,50485.0,4.43
116,2013,124,Roanoke City,80.35%,11.34%,,44425.0,48039.0,8.13
117,2013,126,Staunton City,87.38%,3.88%,,44839.0,41588.0,-7.25
118,2013,127,Suffolk City,87.25%,8.11%,,49280.0,48516.0,-1.55
119,2013,128,Virginia Beach City,88.05%,4.71%,,52732.0,53201.0,0.89
120,2013,130,Waynesboro City,83.56%,4.11%,,43048.0,44929.0,4.37
121,2013,131,Williamsburg-James City County,88.99%,5.28%,,51923.0,51572.0,-0.68
122,2013,132,Winchester City,88.59%,8.39%,41813.0,50170.0,51256.0,2.16
123,2013,135,Franklin City,77.65%,14.12%,,44459.0,45159.0,1.57
124,2013,136,Chesapeake City,92.17%,3.81%,,54548.0,53043.0,-2.76
125,2013,137,Lexington City,<,<,,41829.0,45733.0,9.33
126,2013,139,Salem City,89.17%,6.37%,44813.0,53186.0,54493.0,2.46
127,2013,142,Poquoson City,93.20%,2.91%,51418.0,46396.0,45984.0,-0.89
128,2013,143,Manassas City,86.54%,4.23%,,61950.0,63340.0,2.24
129,2013,144,Manassas Park City,81.60%,9.91%,,56230.0,56934.0,1.25
130,2013,202,Colonial Beach,84.44%,8.89%,,41592.0,38843.0,-6.61
131,2013,207,West Point,93.33%,1.67%,,41721.0,41751.0,0.07
0,2012,1,Accomack County,83.87%,7.92%,35622.0,39299.0,38600.0,-1.78
1,2012,2,Albemarle County,92.02%,4.53%,57910.0,51960.0,51512.0,-0.86
2,2012,3,Alleghany County,89.09%,9.09%,35104.0,46646.0,47114.0,1.0
3,2012,4,Amelia County,94.33%,2.13%,36118.0,46410.0,44762.0,-3.55
4,2012,5,Amherst County,88.25%,5.46%,31452.0,44280.0,43684.0,-1.34
5,2012,6,Appomattox County,79.10%,10.17%,31772.0,39870.0,41177.0,3.28
6,2012,7,Arlington County,87.55%,9.28%,84558.0,69737.0,68979.0,-1.09
7,2012,8,Augusta County,89.82%,6.90%,,45001.0,43692.0,-2.91
8,2012,9,Bath County,95.52%,1.49%,50099.0,42076.0,41715.0,-0.86
9,2012,10,Bedford County,89.06%,5.47%,39368.0,40874.0,41023.0,0.37
10,2012,11,Bland County,88.46%,3.85%,30997.0,42763.0,41583.0,-2.76
11,2012,12,Botetourt County,92.50%,4.25%,42860.0,49001.0,48130.0,-1.78
12,2012,13,Brunswick County,81.76%,10.59%,27929.0,40105.0,39216.0,-2.22
13,2012,14,Buchanan County,86.79%,9.06%,32419.0,43017.0,39532.0,-8.1
14,2012,15,Buckingham County,89.38%,7.50%,25493.0,43448.0,42426.0,-2.35
15,2012,16,Campbell County,85.36%,5.72%,34435.0,43376.0,41605.0,-4.08
16,2012,17,Caroline County,83.55%,9.21%,35657.0,44624.0,42473.0,-4.82
17,2012,18,Carroll County,88.71%,7.42%,29978.0,40933.0,42371.0,3.51
18,2012,19,Charles City County,86.90%,9.52%,36939.0,41117.0,40379.0,-1.79
19,2012,20,Charlotte County,87.57%,1.78%,,41261.0,41092.0,-0.41
20,2012,21,Chesterfield County,89.41%,6.14%,45781.0,49352.0,48233.0,-2.27
21,2012,22,Clarke County,100.00%,0.00%,53713.0,48114.0,47771.0,-0.71
22,2012,23,Craig County,85.96%,1.75%,32902.0,43168.0,40557.0,-6.05
23,2012,24,Culpeper County,91.67%,3.23%,40120.0,48122.0,45811.0,-4.8
24,2012,25,Cumberland County,86.15%,3.85%,30918.0,41417.0,42935.0,3.67
25,2012,26,Dickenson County,87.63%,4.30%,28445.0,40725.0,41776.0,2.58
26,2012,27,Dinwiddie County,82.26%,6.94%,,46591.0,46594.0,0.01
27,2012,28,Essex County,78.86%,14.63%,35600.0,45581.0,46262.0,1.5
28,2012,29,Fairfax County,90.78%,6.39%,,63853.0,62074.0,-2.79
29,2012,30,Fauquier County,93.55%,3.07%,61729.0,57068.0,54615.0,-4.3
30,2012,31,Floyd County,92.22%,4.79%,32679.0,42851.0,42772.0,-0.18
31,2012,32,Fluvanna County,93.26%,1.42%,36889.0,53144.0,50822.0,-4.37
32,2012,33,Franklin County,85.67%,9.06%,,44732.0,43314.0,-3.17
33,2012,34,Frederick County,87.29%,6.11%,42390.0,47830.0,47672.0,-0.33
34,2012,35,Giles County,80.98%,13.66%,34001.0,41064.0,39458.0,-3.91
35,2012,36,Gloucester County,88.30%,5.75%,42795.0,46758.0,46306.0,-0.97
36,2012,37,Goochland County,91.37%,5.08%,82555.0,46690.0,43196.0,-7.48
37,2012,38,Grayson County,85.28%,10.43%,28535.0,36396.0,35744.0,-1.79
38,2012,39,Greene County,92.23%,4.37%,36511.0,44178.0,44099.0,-0.18
39,2012,40,Greensville County,88.89%,9.52%,26956.0,45537.0,45179.0,-0.79
40,2012,41,Halifax County,85.91%,8.64%,30688.0,39185.0,38660.0,-1.34
41,2012,42,Hanover County,93.89%,2.83%,48689.0,47030.0,47103.0,0.15
42,2012,43,Henrico County,88.30%,6.71%,53092.0,50046.0,48827.0,-2.44
43,2012,44,Henry County,86.52%,5.85%,32951.0,40748.0,42518.0,4.34
44,2012,45,Highland County,100.00%,0.00%,38819.0,43976.0,44056.0,0.18
45,2012,46,Isle of Wight County,87.03%,6.59%,48299.0,51404.0,51959.0,1.08
46,2012,48,King George County,92.56%,5.65%,46438.0,48051.0,50361.0,4.81
47,2012,49,King and Queen County,80.82%,13.70%,34575.0,43977.0,45994.0,4.59
48,2012,50,King William County,91.50%,2.61%,39398.0,45889.0,46105.0,0.47
49,2012,51,Lancaster County,91.59%,2.80%,48194.0,42566.0,43432.0,2.04
50,2012,53,Loudoun County,95.24%,2.87%,68475.0,59738.0,59237.0,-0.84
51,2012,54,Louisa County,90.26%,6.92%,35844.0,48009.0,47014.0,-2.07
52,2012,55,Lunenburg County,80.51%,9.32%,27742.0,40879.0,40003.0,-2.14
53,2012,56,Madison County,94.67%,2.67%,41459.0,43269.0,42745.0,-1.21
54,2012,57,Mathews County,97.94%,2.06%,47739.0,38385.0,39857.0,3.84
55,2012,58,Mecklenburg County,87.89%,7.89%,31773.0,42469.0,41481.0,-2.33
56,2012,59,Middlesex County,91.58%,2.11%,42277.0,42609.0,41103.0,-3.53
57,2012,60,Montgomery County,84.80%,8.23%,30430.0,46414.0,45999.0,-0.9
58,2012,62,Nelson County,88.74%,1.99%,42102.0,47646.0,47643.0,-0.01
59,2012,63,New Kent County,85.42%,5.42%,60514.0,44630.0,44629.0,0.0
60,2012,65,Northampton County,76.38%,18.90%,39718.0,40391.0,41666.0,3.16
61,2012,66,Northumberland County,89.29%,8.04%,41832.0,47824.0,46290.0,-3.21
62,2012,67,Nottoway County,84.86%,8.11%,29690.0,45489.0,42625.0,-6.3
63,2012,68,Orange County,89.97%,2.31%,41732.0,43186.0,45185.0,4.63
64,2012,69,Page County,97.24%,1.38%,32337.0,42678.0,41177.0,-3.52
65,2012,70,Patrick County,94.05%,2.70%,28702.0,41178.0,40534.0,-1.56
66,2012,71,Pittsylvania County,89.56%,7.97%,31226.0,42549.0,41567.0,-2.31
67,2012,72,Powhatan County,91.54%,2.74%,43737.0,47228.0,47508.0,0.59
68,2012,73,Prince Edward County,85.19%,7.94%,26172.0,43587.0,40675.0,-6.68
69,2012,74,Prince George County,83.23%,10.48%,34205.0,49968.0,49834.0,-0.27
70,2012,75,Prince William County,89.09%,7.37%,,62064.0,60993.0,-1.72
71,2012,77,Pulaski County,87.36%,7.02%,34116.0,41567.0,42757.0,2.86
72,2012,78,Rappahannock County,81.48%,9.26%,54893.0,47454.0,47393.0,-0.13
73,2012,79,Richmond County,83.87%,6.45%,29785.0,47484.0,48277.0,1.67
74,2012,80,Roanoke County,91.75%,5.50%,46011.0,48656.0,48712.0,0.12
75,2012,81,Rockbridge County,83.26%,8.79%,,45084.0,46535.0,3.22
76,2012,82,Rockingham County,90.59%,5.05%,33190.0,45363.0,44452.0,-2.01
77,2012,83,Russell County,87.50%,6.40%,30367.0,39030.0,38884.0,-0.37
78,2012,84,Scott County,93.71%,2.98%,29054.0,44267.0,45500.0,2.79
79,2012,85,Shenandoah County,91.71%,4.59%,36606.0,44790.0,45115.0,0.73
80,2012,86,Smyth County,88.24%,5.35%,31207.0,43483.0,43453.0,-0.07
81,2012,87,Southampton County,86.90%,9.17%,35060.0,44069.0,43537.0,-1.21
82,2012,88,Spotsylvania County,85.99%,5.56%,44151.0,51964.0,51491.0,-0.91
83,2012,89,Stafford County,92.11%,4.31%,49277.0,52591.0,53241.0,1.24
84,2012,90,Surry County,83.82%,10.29%,35790.0,47439.0,47645.0,0.43
85,2012,91,Sussex County,84.31%,5.88%,27498.0,49077.0,49262.0,0.38
86,2012,92,Tazewell County,77.82%,9.90%,34194.0,44508.0,43660.0,-1.91
87,2012,93,Warren County,91.89%,4.73%,40417.0,47500.0,45960.0,-3.24
88,2012,94,Washington County,91.36%,2.76%,40350.0,44515.0,44484.0,-0.07
89,2012,95,Westmoreland County,89.12%,6.12%,36525.0,42170.0,42212.0,0.1
90,2012,96,Wise County,86.38%,6.61%,30850.0,49268.0,47742.0,-3.1
91,2012,97,Wythe County,86.80%,8.43%,30424.0,44331.0,43160.0,-2.64
92,2012,98,York County,94.32%,3.02%,51107.0,49341.0,48831.0,-1.03
93,2012,101,Alexandria City,82.07%,11.78%,,67239.0,70183.0,4.38
94,2012,102,Bristol City,81.15%,12.04%,40350.0,44864.0,42672.0,-4.89
95,2012,103,Buena Vista City,93.90%,4.88%,,39185.0,40793.0,4.1
96,2012,104,Charlottesville City,85.02%,6.19%,57910.0,54226.0,52660.0,-2.89
97,2012,106,Colonial Heights City,89.45%,5.05%,,51529.0,51880.0,0.68
98,2012,107,Covington City,84.06%,7.25%,35104.0,48038.0,50039.0,4.17
99,2012,108,Danville City,73.84%,9.28%,31226.0,46970.0,46586.0,-0.82
100,2012,109,Falls Church City,97.13%,1.15%,,63020.0,62956.0,-0.1
101,2012,110,Fredericksburg City,82.72%,8.64%,,46944.0,46035.0,-1.94
102,2012,111,Galax City,87.76%,7.14%,29978.0,43821.0,43379.0,-1.01
103,2012,112,Hampton City,84.33%,5.19%,,44616.0,44205.0,-0.92
104,2012,113,Harrisonburg City,85.54%,5.54%,33190.0,46253.0,45474.0,-1.68
105,2012,114,Hopewell City,85.58%,7.69%,34205.0,45725.0,45360.0,-0.8
106,2012,115,Lynchburg City,85.20%,6.09%,34435.0,48050.0,46213.0,-3.82
107,2012,116,Martinsville City,86.46%,10.42%,32951.0,42803.0,43504.0,1.64
108,2012,117,Newport News City,82.97%,6.24%,,45842.0,47009.0,2.55
109,2012,118,Norfolk City,76.94%,10.62%,,48058.0,48711.0,1.36
110,2012,119,Norton City,97.56%,1.22%,30850.0,44528.0,44113.0,-0.93
111,2012,120,Petersburg City,77.46%,14.77%,,40316.0,45307.0,12.38
112,2012,121,Portsmouth City,80.81%,11.72%,,44450.0,36268.0,-18.41
113,2012,122,Radford City,92.31%,3.85%,30430.0,49489.0,48813.0,-1.37
114,2012,123,Richmond City,73.64%,18.15%,,49395.0,48345.0,-2.13
115,2012,124,Roanoke City,76.59%,14.17%,,38723.0,44425.0,14.73
116,2012,126,Staunton City,85.71%,7.14%,,44157.0,44839.0,1.55
117,2012,127,Suffolk City,84.09%,9.94%,,50130.0,49280.0,-1.7
118,2012,128,Virginia Beach City,86.87%,5.62%,,52710.0,52732.0,0.04
119,2012,130,Waynesboro City,79.75%,9.50%,,43188.0,43048.0,-0.32
120,2012,131,Williamsburg-James City County,88.85%,4.79%,,53754.0,51923.0,-3.41
121,2012,132,Winchester City,86.64%,10.27%,42390.0,47541.0,50170.0,5.53
122,2012,135,Franklin City,78.76%,15.93%,,44111.0,44459.0,0.79
123,2012,136,Chesapeake City,91.19%,4.35%,,52514.0,54548.0,3.87
124,2012,139,Salem City,93.65%,2.86%,46011.0,53218.0,53186.0,-0.06
125,2012,142,Poquoson City,94.12%,0.98%,51107.0,47166.0,46396.0,-1.63
126,2012,143,Manassas City,80.46%,8.24%,,62886.0,61950.0,-1.49
127,2012,144,Manassas Park City,85.11%,8.51%,,56322.0,56230.0,-0.16
128,2012,202,Colonial Beach,86.54%,7.69%,,43090.0,41592.0,-3.48
129,2012,207,West Point,98.36%,1.64%,,42581.0,41721.0,-2.02
0,2010,1,Accomack County,76.35%,16.16%,33626.0,39576.0,40009.0,1.09
1,2010,2,Albemarle County,91.97%,5.09%,50751.0,51223.0,53175.0,3.81
2,2010,3,Alleghany County,89.30%,7.44%,31811.0,45580.0,46658.0,2.37
3,2010,4,Amelia County,85.96%,8.77%,33554.0,44349.0,46811.0,5.55
4,2010,5,Amherst County,86.81%,4.49%,29905.0,42816.0,45544.0,6.37
5,2010,6,Appomattox County,83.72%,9.30%,30756.0,41028.0,42754.0,4.21
6,2010,7,Arlington County,85.24%,11.44%,79590.0,67742.0,69073.0,1.96
7,2010,8,Augusta County,87.30%,8.88%,,44062.0,45724.0,3.77
8,2010,9,Bath County,84.15%,3.66%,38708.0,42037.0,43200.0,2.77
9,2010,10,Bedford County,93.13%,3.94%,36266.0,40827.0,43455.0,6.44
10,2010,11,Bland County,93.75%,1.25%,27976.0,39761.0,42156.0,6.02
11,2010,12,Botetourt County,91.60%,4.07%,39330.0,47904.0,49051.0,2.39
12,2010,13,Brunswick County,86.21%,5.17%,26644.0,38596.0,40277.0,4.36
13,2010,14,Buchanan County,87.59%,7.89%,30013.0,39521.0,41690.0,5.49
14,2010,15,Buckingham County,83.82%,9.80%,23988.0,42097.0,43664.0,3.72
15,2010,16,Campbell County,79.18%,7.65%,32074.0,42204.0,43618.0,3.35
16,2010,17,Caroline County,81.90%,11.11%,33707.0,43301.0,45674.0,5.48
17,2010,18,Carroll County,87.80%,8.93%,28486.0,36938.0,40582.0,9.87
18,2010,19,Charles City County,85.94%,9.38%,33088.0,38511.0,40180.0,4.33
19,2010,20,Charlotte County,90.48%,2.65%,,42040.0,42554.0,1.22
20,2010,21,Chesterfield County,87.99%,8.38%,42314.0,48180.0,50071.0,3.93
21,2010,22,Clarke County,96.14%,0.48%,50344.0,45402.0,47601.0,4.84
22,2010,23,Craig County,86.27%,9.80%,29671.0,42430.0,42593.0,0.38
23,2010,24,Culpeper County,86.64%,5.65%,36725.0,48348.0,48188.0,-0.33
24,2010,25,Cumberland County,86.67%,5.00%,27971.0,39108.0,40115.0,2.57
25,2010,26,Dickenson County,87.02%,8.17%,28561.0,39957.0,42595.0,6.6
26,2010,27,Dinwiddie County,77.40%,9.58%,,45181.0,47570.0,5.29
27,2010,28,Essex County,81.65%,9.49%,33170.0,42812.0,44680.0,4.36
28,2010,29,Fairfax County,91.23%,5.87%,,62458.0,64559.0,3.36
29,2010,30,Fauquier County,90.33%,3.85%,55390.0,55179.0,56674.0,2.71
30,2010,31,Floyd County,91.30%,6.52%,29786.0,41896.0,43176.0,3.06
31,2010,32,Fluvanna County,90.29%,5.18%,34438.0,50991.0,53126.0,4.19
32,2010,33,Franklin County,87.93%,5.11%,,43837.0,46035.0,5.01
33,2010,34,Frederick County,83.56%,7.16%,38729.0,47085.0,48689.0,3.41
34,2010,35,Giles County,83.69%,11.59%,31309.0,40903.0,41017.0,0.28
35,2010,36,Gloucester County,78.85%,9.42%,39715.0,45857.0,47467.0,3.51
36,2010,37,Goochland County,85.84%,4.87%,68542.0,45358.0,45406.0,0.11
37,2010,38,Grayson County,87.97%,9.49%,27200.0,37108.0,38179.0,2.88
38,2010,39,Greene County,88.72%,5.64%,33814.0,36056.0,44483.0,23.37
39,2010,40,Greensville County,76.85%,14.81%,25290.0,43318.0,45470.0,4.97
40,2010,41,Halifax County,83.16%,5.89%,29162.0,40518.0,39185.0,-3.29
41,2010,42,Hanover County,94.77%,2.22%,44391.0,45002.0,47479.0,5.5
42,2010,43,Henrico County,86.39%,6.66%,46904.0,48776.0,49829.0,2.16
43,2010,44,Henry County,83.53%,6.62%,30503.0,40181.0,41654.0,3.67
44,2010,45,Highland County,90.91%,0.00%,33052.0,40337.0,44512.0,10.35
45,2010,46,Isle of Wight County,85.78%,9.32%,45282.0,49741.0,52513.0,5.57
46,2010,48,King George County,89.74%,6.29%,44592.0,46172.0,48854.0,5.81
47,2010,49,King and Queen County,81.13%,13.21%,33397.0,42565.0,41612.0,-2.24
48,2010,50,King William County,93.17%,3.73%,36345.0,45314.0,46110.0,1.76
49,2010,51,Lancaster County,93.66%,2.82%,43688.0,44186.0,42624.0,-3.53
50,2010,52,Lee County,72.63%,22.81%,26070.0,40867.0,43466.0,6.36
51,2010,53,Loudoun County,94.45%,2.90%,63324.0,57518.0,58720.0,2.09
52,2010,54,Louisa County,92.31%,5.77%,34788.0,48304.0,49656.0,2.8
53,2010,55,Lunenburg County,69.85%,20.59%,25814.0,40124.0,41332.0,3.01
54,2010,56,Madison County,91.43%,4.57%,33822.0,44253.0,44538.0,0.64
55,2010,57,Mathews County,93.52%,1.85%,43882.0,39263.0,39697.0,1.11
56,2010,58,Mecklenburg County,85.15%,12.32%,29035.0,40632.0,42068.0,3.53
57,2010,59,Middlesex County,83.78%,9.01%,38517.0,39666.0,41677.0,5.07
58,2010,60,Montgomery County,84.71%,7.64%,27921.0,43672.0,45738.0,4.73
59,2010,62,Nelson County,77.38%,6.55%,36967.0,44422.0,45345.0,2.08
60,2010,63,New Kent County,88.38%,4.56%,54762.0,43297.0,46989.0,8.53
61,2010,65,Northampton County,77.08%,6.94%,35131.0,38407.0,40689.0,5.94
62,2010,66,Northumberland County,79.17%,16.67%,36523.0,47263.0,47323.0,0.13
63,2010,67,Nottoway County,81.82%,11.36%,29138.0,42025.0,47136.0,12.16
64,2010,68,Orange County,83.92%,6.38%,37742.0,41800.0,42628.0,1.98
65,2010,69,Page County,85.56%,3.97%,30557.0,43956.0,44941.0,2.24
66,2010,70,Patrick County,94.36%,2.05%,26561.0,40120.0,41296.0,2.93
67,2010,71,Pittsylvania County,83.98%,10.63%,29038.0,40924.0,42338.0,3.46
68,2010,72,Powhatan County,85.60%,5.26%,39407.0,45637.0,47162.0,3.34
69,2010,73,Prince Edward County,74.89%,18.30%,24356.0,43507.0,44451.0,2.17
70,2010,74,Prince George County,81.15%,10.72%,32321.0,46996.0,50471.0,7.39
71,2010,75,Prince William County,88.15%,6.97%,,59656.0,63873.0,7.07
72,2010,77,Pulaski County,85.53%,4.91%,30615.0,42876.0,43794.0,2.14
73,2010,78,Rappahannock County,91.67%,7.14%,48883.0,45312.0,46656.0,2.97
74,2010,79,Richmond County,71.17%,16.22%,26659.0,45242.0,47385.0,4.74
75,2010,80,Roanoke County,91.38%,5.13%,41908.0,47698.0,49221.0,3.19
76,2010,81,Rockbridge County,78.60%,9.73%,,40621.0,42510.0,4.65
77,2010,82,Rockingham County,89.51%,5.14%,30644.0,44484.0,45124.0,1.44
